===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that  
 
1. Don't know what real Sichuan food is about, and thus... 
2. Are ordering food that they shouldn't 
 
By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in.  
 
Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+--------------+-------------+
|    word    |    money     |  expensive  |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    husband    |  0.34659225  |  0.18448965 |
|    husband    |  0.34659225  |  0.18448965 |
|    husband    |  0.34659225  |  0.18448965 |
|    husband    |  0.34659225  |  0.18448965 |
|    husband    |  0.34659225  |  0.18448965 |
|  authenticity |  0.32047322  |  0.20128118 |
|    Buffalo    |  0.1658744   |  0.16682936 |
|    Buffalo    |  0.1658744   |  0.16682936 |
|     wings     |  0.21826288  |  0.31091708 |
|     wings     |  0.21826288  |  0.31091708 |
|     wings     |  0.21826288  |  0.31091708 |
|     wings     |  0.21826288  |  0.31091708 |
|     owner     |  0.45672473  |  0.29437292 |
|    Buffalo    |  0.1658744   |  0.16682936 |
|    Buffalo    |  0.1658744   |  0.16682936 |
|    Buffalo    |  0.1658744   |  0.16682936 |
|    Buffalo    |  0.1658744   |  0.16682936 |
|      bar      |  0.2543231   |  0.22035722 |
|   Charlotte   |  0.1518744   | 0.109027125 |
|      trip     |  0.4179351   |  0.42757693 |
|     wings     |  0.21826288  |  0.31091708 |
|     wings     |  0.21826288  |  0.31091708 |
|     wings     |  0.21826288  |  0.31091708 |
|     wings     |  0.21826288  |  0.31091708 |
|      Bar      |  0.18087892  |  0.24179144 |
|    Buffalo    |  0.1658744   |  0.16682936 |
|    Buffalo    |  0.1658744   |  0.16682936 |
|    husband    |  0.34659225  |  0.18448965 |
|    husband    |  0.34659225  |  0.18448965 |
|    husband    |  0.34659225  |  0.18448965 |
|    husband    |  0.34659225  |  0.18448965 |
|    husband    |  0.34659225  |  0.18448965 |
|     board     |  0.3810719   |  0.34596166 |
|     joint     |  0.26432306  |   0.273529  |
|     wings     |  0.21826288  |  0.31091708 |
|     wings     |  0.21826288  |  0.31091708 |
|     wings     |  0.21826288  |  0.31091708 |
|     wings     |  0.21826288  |  0.31091708 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|     Sunday    |  0.22344026  |  0.12438252 |
|     midday    |  0.18083769  |  0.25386038 |
|     games     |  0.42836577  |  0.29757228 |
|   television  |  0.28823867  |   0.178778  |
|    routine    |  0.20327261  |  0.16994387 |
|    husband    |  0.34659225  |  0.18448965 |
|    husband    |  0.34659225  |  0.18448965 |
|    husband    |  0.34659225  |  0.18448965 |
|    husband    |  0.34659225  |  0.18448965 |
|    husband    |  0.34659225  |  0.18448965 |
|     orders    |  0.3731687   |  0.2844018  |
|     orders    |  0.3731687   |  0.2844018  |
|     beers     |  0.26875347  |  0.30050063 |
|      what     |  0.5299742   |  0.38151985 |
|      what     |  0.5299742   |  0.38151985 |
|      what     |  0.5299742   |  0.38151985 |
|      what     |  0.5299742   |  0.38151985 |
|      tap      |  0.18054712  |  0.26752034 |
|      beer     |  0.34867752  |  0.34354454 |
|    drinker    |  0.24055201  |  0.27878565 |
|     Light     |  0.20781153  |  0.29787856 |
|      beer     |  0.34867752  |  0.34354454 |
|     sucker    |  0.40076452  |  0.31224728 |
|      fish     |  0.2313679   |  0.26267573 |
|      fish     |  0.2313679   |  0.26267573 |
|      fish     |  0.2313679   |  0.26267573 |
|     chips     |  0.3663476   |  0.41917408 |
|     chips     |  0.3663476   |  0.41917408 |
|     chips     |  0.3663476   |  0.41917408 |
|      what     |  0.5299742   |  0.38151985 |
|      what     |  0.5299742   |  0.38151985 |
|      what     |  0.5299742   |  0.38151985 |
|      what     |  0.5299742   |  0.38151985 |
|      time     |  0.5467089   |  0.3234685  |
|    addition   |  0.36917728  |  0.36252195 |
|     order     |  0.43501768  |  0.32209805 |
|    Buffalo    |  0.1658744   |  0.16682936 |
|    Buffalo    |  0.1658744   |  0.16682936 |
|     wings     |  0.21826288  |  0.31091708 |
|     wings     |  0.21826288  |  0.31091708 |
|     wings     |  0.21826288  |  0.31091708 |
|     wings     |  0.21826288  |  0.31091708 |
|      time     |  0.5467089   |  0.3234685  |
|     server    |  0.29849944  |  0.19356094 |
|      size     |  0.25843722  |  0.4297032  |
|      size     |  0.25843722  |  0.4297032  |
|      fish     |  0.2313679   |  0.26267573 |
|      fish     |  0.2313679   |  0.26267573 |
|      fish     |  0.2313679   |  0.26267573 |
|     chips     |  0.3663476   |  0.41917408 |
|     chips     |  0.3663476   |  0.41917408 |
|     chips     |  0.3663476   |  0.41917408 |
|      her      |  0.36433658  |  0.20934367 |
|      what     |  0.5299742   |  0.38151985 |
|      what     |  0.5299742   |  0.38151985 |
|      what     |  0.5299742   |  0.38151985 |
|      what     |  0.5299742   |  0.38151985 |
|      she      |  0.39404738  |  0.2594996  |
|      she      |  0.39404738  |  0.2594996  |
|      size     |  0.25843722  |  0.4297032  |
|      size     |  0.25843722  |  0.4297032  |
|      she      |  0.39404738  |  0.2594996  |
|      she      |  0.39404738  |  0.2594996  |
|      what     |  0.5299742   |  0.38151985 |
|      what     |  0.5299742   |  0.38151985 |
|      what     |  0.5299742   |  0.38151985 |
|      what     |  0.5299742   |  0.38151985 |
|      size     |  0.25843722  |  0.4297032  |
|      size     |  0.25843722  |  0.4297032  |
|      fish     |  0.2313679   |  0.26267573 |
|      fish     |  0.2313679   |  0.26267573 |
|      fish     |  0.2313679   |  0.26267573 |
|     chips     |  0.3663476   |  0.41917408 |
|     chips     |  0.3663476   |  0.41917408 |
|     chips     |  0.3663476   |  0.41917408 |
|      size     |  0.25843722  |  0.4297032  |
|      size     |  0.25843722  |  0.4297032  |
|     plate     |  0.28328165  |  0.2830406  |
|      food     |  0.4947771   |  0.47157645 |
|      food     |  0.4947771   |  0.47157645 |
|  environment  |  0.38196895  |  0.32630286 |
|     kinds     |  0.37306306  |  0.3148753  |
|     theme     |  0.18796399  |  0.1821808  |
|     force     |  0.30191472  |  0.17669669 |
|     people    |  0.5286282   |  0.35002068 |
|      who      |  0.4553774   |  0.2521437  |
|      you      |  0.55430233  |  0.39668775 |
|      you      |  0.55430233  |  0.39668775 |
|     orders    |  0.3731687   |  0.2844018  |
|     orders    |  0.3731687   |  0.2844018  |
|      food     |  0.4947771   |  0.47157645 |
|      food     |  0.4947771   |  0.47157645 |
|      them     |  0.5343366   |  0.38626435 |
|     dinner    |   0.312546   |  0.25183722 |
|     grill     |  0.19874565  |  0.22956455 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
| neighborhoods |  0.3091392   |   0.349886  |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|     drive     |  0.32082203  |  0.33415645 |
|      time     |  0.5467089   |  0.3234685  |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    Lebowski   | 0.0032979753 | -0.10917706 |
|    husband    |  0.34659225  |  0.18448965 |
|    husband    |  0.34659225  |  0.18448965 |
|    husband    |  0.34659225  |  0.18448965 |
|    husband    |  0.34659225  |  0.18448965 |
|    husband    |  0.34659225  |  0.18448965 |
|      him      |  0.47095698  |  0.23566616 |
+---------------+--------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: If a restaurant is consistently packed, it's usually because it has good food, good service and a good atmosphere.  But there's always that anomaly, that one black swan that simply cannot be explained, like how the Raptors drafted Rafael Araujo over Andre Igoudala in the NBA draft. 

Chimichangas is that anomaly.  It is, in short, like Rafael Araujo, terrible.  The only good thing I have to say about it, are the chips which come with the salsa or guacamole are nice and crunchy, though the salsa and guacamole are both ordinary and overpriced. 

Everything else about the place, and I really mean everything, is terrible.  

Mexican food is about big, bold and rich flavours.  Spices cut with citrus.  Chimichangas misses badly on this.

Service is, in part, about timely, and capable servers who get your order right.  Big miss on that as well.

Ambiance? OK, I'll give it a passing mark.

Our party waited at least 45 minutes for our food to arrive. Come on, it's Mexican food. 90% of the food is already prepared. You just put the darn burrito together!   And it didn't help that they got a bunch of dishes wrong and had no idea who had what. 

None of the food is spiced well, the proteins are bland, the "chipotle" burrito has no heat whatsoever, even the beans and rice downright suck.  The mole sauce (which they claim is made from 50 flavors) does not resemble any type of decent mole sauce I've had before, it's not chocolately, it's not rich, it tastes like beans. 

You want some novelty and "chimichanga" your burrito? Save the $3. Deep frying your burrito does absolutely nothing, it still tastes like garbage.   

To add to that, the food is ridiculously priced.  $15 for a burrito? Really? $18 for enchiladas? Are you kidding me?

Sorry for the harsh review, but I really just don't understand why this place is busy, and why there are some good reviews on Yelp.  Fellow Yelpers, am I blind here? Or do Torontonians just like bad Mexican food?!  Maybe this is just one of those things that are destined to baffle me forever.

And by the way. Since Chipotle is across the street, do NOT waste your time @ Chimichanga if you have a hankering for Mexican fare.
===============================================
+--------------+--------------+--------------+
|     word     |    money     |  expensive   |
+--------------+--------------+--------------+
|  restaurant  |  0.3685376   |  0.32153347  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|   service    |  0.47666377  |  0.38925895  |
|  atmosphere  |  0.25498444  |  0.27181518  |
|   anomaly    |  0.20697956  |  0.27237573  |
|   anomaly    |  0.20697956  |  0.27237573  |
|     swan     |  0.1337665   | 0.115124434  |
|   Raptors    |  0.03332013  |  0.0629475   |
|    Araujo    | -0.12290338  | -0.119574204 |
|    Araujo    | -0.12290338  | -0.119574204 |
|   Igoudala   |     None     |     None     |
|    draft     |  0.30184913  |  0.21638864  |
| Chimichangas | -0.10506865  | -0.012913292 |
| Chimichangas | -0.10506865  | -0.012913292 |
|   anomaly    |  0.20697956  |  0.27237573  |
|   anomaly    |  0.20697956  |  0.27237573  |
|    Araujo    | -0.12290338  | -0.119574204 |
|    Araujo    | -0.12290338  | -0.119574204 |
|    thing     |  0.43896946  |  0.40340433  |
|    chips     |  0.3663476   |  0.41917408  |
|    salsa     |  0.19142768  |  0.18240707  |
|    salsa     |  0.19142768  |  0.18240707  |
|  guacamole   |  0.22427769  |  0.24690855  |
|  guacamole   |  0.22427769  |  0.24690855  |
|    salsa     |  0.19142768  |  0.18240707  |
|    salsa     |  0.19142768  |  0.18240707  |
|  guacamole   |  0.22427769  |  0.24690855  |
|  guacamole   |  0.22427769  |  0.24690855  |
|  Everything  |   0.49167    |  0.4331501   |
|    place     |  0.4544828   |  0.3895903   |
|    place     |  0.4544828   |  0.3895903   |
|  everything  |   0.49167    |  0.4331501   |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|   flavours   |  0.21014348  |  0.34705302  |
|    Spices    |  0.23884356  |  0.31880358  |
|    citrus    |  0.12109061  |  0.24514271  |
| Chimichangas |  0.2537492   |  0.22347811  |
| Chimichangas |  0.2537492   |  0.22347811  |
|   Service    |  0.47666377  |  0.38925895  |
|     part     |  0.40707996  |   0.286486   |
|   servers    |  0.3677371   |  0.29282027  |
|     who      |  0.4553774   |  0.2521437   |
|     who      |  0.4553774   |  0.2521437   |
|    order     |  0.43501768  |  0.32209805  |
|     miss     |  0.24240524  |  0.1808324   |
|   Ambiance   |  0.23235594  |  0.28357378  |
|     mark     |  0.29193297  |  0.21672568  |
|    party     |  0.35356185  |  0.11806762  |
|   minutes    |  0.22004536  |  0.21054977  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|      %       |  0.22711828  |  0.19047646  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     You      |  0.55430233  |  0.39668775  |
|     You      |  0.55430233  |  0.39668775  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|    bunch     |  0.46113768  |  0.31770194  |
|    dishes    |  0.33246952  |  0.2908701   |
|     idea     |  0.47330707  |  0.28766042  |
|     who      |  0.4553774   |  0.2521437   |
|     who      |  0.4553774   |  0.2521437   |
|     what     |  0.5299742   |  0.38151985  |
|     None     |  0.41705444  |  0.3341867   |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|   proteins   |  0.16085596  |  0.24976245  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|     heat     |  0.31843215  |  0.35052338  |
|    beans     |  0.2564502   |  0.2951315   |
|    beans     |  0.2564502   |  0.2951315   |
|     rice     |  0.22758192  |  0.26238957  |
|    sauce     |  0.19731832  |  0.20767725  |
|    sauce     |  0.19731832  |  0.20767725  |
|   flavors    |  0.20374925  |  0.31006604  |
|     type     |  0.3199821   |  0.2853333   |
|    sauce     |  0.19731832  |  0.20767725  |
|    sauce     |  0.19731832  |  0.20767725  |
|    beans     |  0.2564502   |  0.2951315   |
|    beans     |  0.2564502   |  0.2951315   |
|     You      |  0.55430233  |  0.39668775  |
|     You      |  0.55430233  |  0.39668775  |
|   novelty    |  0.40632766  |  0.40289247  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|   nothing    |  0.56091386  |  0.48306486  |
|   garbage    |  0.47507402  |  0.40710506  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|   burrito    |  0.28111142  |  0.24374582  |
|  enchiladas  |  0.1711577   |  0.23993967  |
|     you      |  0.55430233  |  0.39668775  |
|     you      |  0.55430233  |  0.39668775  |
|    review    |  0.22847527  |  0.14194813  |
|    place     |  0.4544828   |  0.3895903   |
|    place     |  0.4544828   |  0.3895903   |
|   reviews    |  0.27413243  |  0.24172539  |
|     Yelp     | 0.017316615  | -0.010216353 |
| Torontonians |     None     |     None     |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|     food     |  0.4947771   |  0.47157645  |
|    things    |  0.53089774  |  0.39084777  |
|     way      |  0.52144307  |  0.3750366   |
|   Chipotle   | 0.0013979344 | 0.048892174  |
|    street    |  0.3417373   |  0.25789434  |
|     time     |  0.5467089   |  0.3234685   |
| Chimichanga  | -0.13616118  | -0.06911035  |
|     you      |  0.55430233  |  0.39668775  |
|     you      |  0.55430233  |  0.39668775  |
|  hankering   |  0.29784507  |  0.33810824  |
|     fare     |  0.28702474  |  0.2657217   |
+--------------+--------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: My boyfriend and I come here regularly. It started because I live down the street, but we became regulars because of the service. They are always so quick and kind. If there is a wait for a table, it is always quicker than they promise. The food is also amazing. It's very consistent, which can be difficult in sushi places. We love it here. Also, the server Mauri is our favorite
===============================================
+-----------+-------------+--------------+
|    word   |    money    |  expensive   |
+-----------+-------------+--------------+
| boyfriend |  0.3104081  |  0.17014974  |
|   street  |  0.3417373  |  0.25789434  |
|  regulars |  0.3198019  |  0.25860763  |
|  service  |  0.47666377 |  0.38925895  |
|    wait   |  0.31695175 |  0.3767016   |
|   table   |  0.3875219  |  0.25855133  |
|    food   |  0.4947771  |  0.47157645  |
|   places  |  0.4306369  |  0.53239375  |
|   server  |  0.29849944 |  0.19356094  |
|   Mauri   | -0.11242841 | -0.052771468 |
+-----------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Definitely better than the R&T north of I-10.  The service is so-so but the food is delicious.  I like their fajitas.  I'm still waiting for the "perfect" Mexican food place on our side of town but this will do until then!

I rated both location 3 stars.  Although the food is better here, I think their service lacks.  It's not horrible, just not very good.
===============================================
+----------+------------+------------+
|   word   |   money    | expensive  |
+----------+------------+------------+
|  north   | 0.2059041  | 0.31961566 |
| service  | 0.47666377 | 0.38925895 |
| service  | 0.47666377 | 0.38925895 |
|   food   | 0.4947771  | 0.47157645 |
|   food   | 0.4947771  | 0.47157645 |
| fajitas  | 0.17661561 | 0.2285675  |
|   food   | 0.4947771  | 0.47157645 |
|   food   | 0.4947771  | 0.47157645 |
|  place   | 0.4544828  | 0.3895903  |
|   side   | 0.29466817 | 0.20389286 |
|   town   | 0.39255437 | 0.3618188  |
| location | 0.2508119  | 0.28725678 |
|   food   | 0.4947771  | 0.47157645 |
|   food   | 0.4947771  | 0.47157645 |
| service  | 0.47666377 | 0.38925895 |
| service  | 0.47666377 | 0.38925895 |
+----------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Ok I've been a loyal Oliveos fan since I moved to Tempe... never had an issue. But the last 2 times I ordered delivery from here I was given dry crumbly pita bread, sides of hummus that were in containers not properly closed and got on everything else, greek fries that were stale (not even exaggerating, they tasted like day-old fries from the fridge). Delivery dudes were usually cool but lately they've been so bitchy and just kind of throw the food at me and bounce. I've always tipped them well too. The only perk to this place is that whenever I order (always weekdays) they're very fast. But I'd like to have food that isn't gross??? Might as well go to Haji Baba instead. Way better service and food.
===============================================
+------------+------------+-------------+
|    word    |   money    |  expensive  |
+------------+------------+-------------+
|    fan     | 0.31448856 |  0.2975646  |
|   Tempe    | 0.10648073 |  0.13484854 |
|   issue    | 0.37735003 |  0.38352597 |
|   times    | 0.27807438 |  0.27135956 |
|  delivery  |  0.328788  |  0.40199542 |
|   bread    | 0.32850373 |  0.32888162 |
|   sides    | 0.2195825  |  0.16473027 |
|   hummus   | 0.18183754 |  0.2276784  |
| containers | 0.28296152 |  0.37601432 |
| everything |  0.49167   |  0.4331501  |
|   fries    | 0.27475476 |  0.30688652 |
|   fries    | 0.27475476 |  0.30688652 |
|   fries    | 0.27475476 |  0.30688652 |
|   fries    | 0.27475476 |  0.30688652 |
|   fridge   | 0.2923548  |  0.2962942  |
|   dudes    | 0.31175587 |  0.18166974 |
|    food    | 0.4947771  |  0.47157645 |
|    food    | 0.4947771  |  0.47157645 |
|    food    | 0.4947771  |  0.47157645 |
|    them    | 0.5343366  |  0.38626435 |
|    perk    | 0.32345966 |  0.2904542  |
|   place    | 0.4544828  |  0.3895903  |
|    food    | 0.4947771  |  0.47157645 |
|    food    | 0.4947771  |  0.47157645 |
|    food    | 0.4947771  |  0.47157645 |
|    Baba    | 0.09989239 | 0.014342225 |
|  service   | 0.47666377 |  0.38925895 |
|    food    | 0.4947771  |  0.47157645 |
|    food    | 0.4947771  |  0.47157645 |
|    food    | 0.4947771  |  0.47157645 |
+------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Mediocre. Burger was average...sweet potato fries were not crisp enough... Beer was cold...nothin special.
===============================================
+--------+------------+------------+
|  word  |   money    | expensive  |
+--------+------------+------------+
| Burger | 0.16786297 | 0.27543008 |
| fries  | 0.27475476 | 0.30688652 |
|  Beer  | 0.34867752 | 0.34354454 |
+--------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: u
===============================================
+------+-------+-----------+
| word | money | expensive |
+------+-------+-----------+
+------+-------+-----------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: m
===============================================
+------+-------+-----------+
| word | money | expensive |
+------+-------+-----------+
+------+-------+-----------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: e
===============================================
+------+-------+-----------+
| word | money | expensive |
+------+-------+-----------+
+------+-------+-----------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: o
===============================================
+------+-------+-----------+
| word | money | expensive |
+------+-------+-----------+
+------+-------+-----------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: a
===============================================
+------+-------+-----------+
| word | money | expensive |
+------+-------+-----------+
+------+-------+-----------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: h
===============================================
+------+-------+-----------+
| word | money | expensive |
+------+-------+-----------+
+------+-------+-----------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: l
===============================================
+------+-------+-----------+
| word | money | expensive |
+------+-------+-----------+
+------+-------+-----------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: h
===============================================
+------+-------+-----------+
| word | money | expensive |
+------+-------+-----------+
+------+-------+-----------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: h
===============================================
+------+-------+-----------+
| word | money | expensive |
+------+-------+-----------+
+------+-------+-----------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence:  
===============================================
+------+-------+-----------+
| word | money | expensive |
+------+-------+-----------+
+------+-------+-----------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: h
===============================================
+------+-------+-----------+
| word | money | expensive |
+------+-------+-----------+
+------+-------+-----------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: after reading reviews on this place, thought I would take my family here to give it a try.

but after driving in circles a few times, we realized that this place had closed down - couldn't find it at all!
===============================================
+---------+------------+------------+
|   word  |   money    | expensive  |
+---------+------------+------------+
| reviews | 0.27413243 | 0.24172539 |
|  place  | 0.4544828  | 0.3895903  |
|  place  | 0.4544828  | 0.3895903  |
|  family | 0.46892917 | 0.2467077  |
|   try   | 0.36910295 | 0.28631753 |
| circles | 0.22390106 | 0.14308684 |
|  place  | 0.4544828  | 0.3895903  |
|  place  | 0.4544828  | 0.3895903  |
+---------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: after reading reviews on this place, thought I would take my family here to give it a try.

