===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+--------------+-------------+
|    word    |    money     |  expensive  |
|    what    |  0.5299742   |  0.38151985 |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|   people   |  0.5286282   |  0.35002068 |
|   place    |  0.4544828   |  0.3895903  |
|   place    |  0.4544828   |  0.3895903  |
|   stuff    |   0.574858   |  0.44457725 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
| restaurant |  0.3685376   |  0.32153347 |
|   Stick    |  0.33410224  |  0.34055832 |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|   dishes   |  0.33246952  |  0.2908701  |
|    you     |  0.55430233  |  0.39668775 |
|    you     |  0.55430233  |  0.39668775 |
+------------+--------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: They don't honor coupons from "Coupon Clipper" app.  They require the coupon to be printed. Not cool. I won't be back.
===============================================
+---------+------------+------------+
|   word  |   money    | expensive  |
+---------+------------+------------+
| coupons | 0.5378975  |  0.442564  |
|   app   | 0.30657044 | 0.2133083  |
|  coupon | 0.43695316 | 0.36801726 |
+---------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Terrible service if you are Asian. When we first walked in,  we were asked whether we had a reservation and we didn't.  We left and called and told there was plenty of space and so we went back. After looking forward to eat some fondue,  it came and had such a strong white wine flavor which meant it hadn't fully evaporated.  It was super disappointing because there was no mention of white wine in the description at all. We thought our waitress had removed it from the bill so when we asked her she said she forgot to add it. We then said that it should be because it was not advertised and we barely ate it. She was clearly unhappy and we just got attitude thereafter.  Little did she know we would have left a big fat tip if she didn't give us the unnecessary attitude when we were polite the entire time and clearly did not like the fondue! It was barely touched! French onion soup was okay,  lobster bisque was okay and the crepes were good. Don't expect great service if you're asian as was confirmed by a fellow local resident. Super disappointed.
===============================================
+-------------+-------------+------------+
|     word    |    money    | expensive  |
+-------------+-------------+------------+
|   service   |  0.47666377 | 0.38925895 |
|   service   |  0.47666377 | 0.38925895 |
|     you     |  0.55430233 | 0.39668775 |
|     you     |  0.55430233 | 0.39668775 |
| reservation |  0.3828649  | 0.34331912 |
|    plenty   |  0.44007474 | 0.40515405 |
|    space    |  0.42963812 | 0.36199546 |
|    fondue   | 0.030558126 | 0.16992693 |
|    fondue   | 0.030558126 | 0.16992693 |
|     wine    |  0.31464958 | 0.32231727 |
|    flavor   |  0.20598438 | 0.30330014 |
|   mention   |  0.30280685 | 0.22451246 |
|     wine    |  0.31464958 | 0.32231727 |
| description |  0.15192726 | 0.17222926 |
|   waitress  |  0.29387468 | 0.20366538 |
|     bill    |   0.510706  | 0.35507035 |
|     her     |  0.36433658 | 0.20934367 |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     She     |  0.39404738 | 0.2594996  |
|   attitude  |  0.4152679  |  0.178562  |
|   attitude  |  0.4152679  |  0.178562  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     tip     |  0.38379714 | 0.2707506  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|     she     |  0.39404738 | 0.2594996  |
|      us     |  0.4524761  | 0.25865746 |
|   attitude  |  0.4152679  |  0.178562  |
|   attitude  |  0.4152679  |  0.178562  |
|    fondue   | 0.030558126 | 0.16992693 |
|    fondue   | 0.030558126 | 0.16992693 |
|     soup    |  0.24843445 | 0.25444964 |
|    bisque   |  0.08536844 | 0.17659293 |
|    crepes   |  0.1927668  | 0.30601332 |
|   service   |  0.47666377 | 0.38925895 |
|   service   |  0.47666377 | 0.38925895 |
|     you     |  0.55430233 | 0.39668775 |
|     you     |  0.55430233 | 0.39668775 |
|   resident  |  0.27140707 | 0.29960674 |
+-------------+-------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: I came here to watch a Cardinals game and for Happy Hour, which is from 3-7pm. I was really craving a nice margarita so when I walked up to the bar and asked the bartender for a drink menu, he snarkily replied "we don't have one". Hmm ok...so I will just trust they have a good house margarita...boy was I wrong!! OMG DO NOT ORDER the margaritas, they are disgusting!! I even asked for sugar around the rim and they gave me salt instead. Whatever...so we are standing at the bar (no seating available at the time) and next I ordered a beer on draft. The glasses were NOT chilled so my beer became warm really quickly. What kind of bar doesn't chill the glasses for beer? From then on, I just stuck with bottled beer because I knew it would be cold and delicious, which it was :)

I didn't order any food because I was standing the whole time and had no where to eat. But, this place has TONS of TV's so it was fun to watch the game. They also have air hockey and other arcade type games too for entertainment. I think I would come back and try the food but their HH drinks were not good!! HH prices were excellent though...bottled beer was $1.75 and the margarita was $3. Maybe I should come on Tuesday for $1 tacos? Who knows..
===============================================
+---------------+------------+------------+
|      word     |   money    | expensive  |
+---------------+------------+------------+
|      game     | 0.41909665 | 0.24806221 |
|      game     | 0.41909665 | 0.24806221 |
|      Hour     | 0.26245344 | 0.28620088 |
|      7pm      | 0.11593703 | 0.24916548 |
|   margarita   | 0.21392721 | 0.23917037 |
|   margarita   | 0.21392721 | 0.23917037 |
|   margarita   | 0.21392721 | 0.23917037 |
|      bar      | 0.2543231  | 0.22035722 |
|      bar      | 0.2543231  | 0.22035722 |
|      bar      | 0.2543231  | 0.22035722 |
|   bartender   | 0.31088337 | 0.19817764 |
|      menu     | 0.17901352 | 0.25486577 |
|       he      | 0.46532473 | 0.2618823  |
|   margarita   | 0.21392721 | 0.23917037 |
|   margarita   | 0.21392721 | 0.23917037 |
|   margarita   | 0.21392721 | 0.23917037 |
|      boy      | 0.25463676 | 0.1487727  |
|   margaritas  | 0.2610427  | 0.26103702 |
|     sugar     | 0.23261629 | 0.24778293 |
|      rim      | 0.16540873 | 0.20718256 |
|      salt     | 0.21776222 | 0.21461734 |
|      bar      | 0.2543231  | 0.22035722 |
|      bar      | 0.2543231  | 0.22035722 |
|      bar      | 0.2543231  | 0.22035722 |
|    seating    | 0.22993967 | 0.39321044 |
|      time     | 0.5467089  | 0.3234685  |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|     draft     | 0.30184913 | 0.21638864 |
|    glasses    | 0.25487688 | 0.29482326 |
|    glasses    | 0.25487688 | 0.29482326 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      kind     | 0.4348358  | 0.30506766 |
|      bar      | 0.2543231  | 0.22035722 |
|      bar      | 0.2543231  | 0.22035722 |
|      bar      | 0.2543231  | 0.22035722 |
|    glasses    | 0.25487688 | 0.29482326 |
|    glasses    | 0.25487688 | 0.29482326 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      food     | 0.4947771  | 0.47157645 |
|      food     | 0.4947771  | 0.47157645 |
|      time     | 0.5467089  | 0.3234685  |
|     place     | 0.4544828  | 0.3895903  |
|      TONS     | 0.3489372  | 0.34349874 |
|       TV      | 0.30708483 | 0.2557121  |
|      game     | 0.41909665 | 0.24806221 |
|      game     | 0.41909665 | 0.24806221 |
|     hockey    | 0.2675913  | 0.20707192 |
|     games     | 0.42836577 | 0.29757228 |
| entertainment | 0.5313856  | 0.33065012 |
|      food     | 0.4947771  | 0.47157645 |
|      food     | 0.4947771  | 0.47157645 |
|     drinks    | 0.3983213  | 0.35951772 |
|     prices    | 0.5149889  | 0.6095858  |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|      beer     | 0.34867752 | 0.34354454 |
|   margarita   | 0.21392721 | 0.23917037 |
|   margarita   | 0.21392721 | 0.23917037 |
|   margarita   | 0.21392721 | 0.23917037 |
|    Tuesday    | 0.15031761 | 0.06830173 |
|     tacos     | 0.24506141 | 0.2768867  |
|      Who      | 0.4553774  | 0.2521437  |
+---------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: ***** Five Stars!

This is another great vegan option if you find yourself in the downtown area of Las Vegas. It is located inside Container Park. It is on the right side of the park as soon as you walk in through the front entrance on the first level. The restaurant is very small. I think there was only four tables total. There is plenty of seating outside the restaurant though. The server will bring your food out to you. The store and kitchen appeared to be very clean.++++That's always good!!

The food was excellent!! Everything was very fresh and tasted great.

Full order of the Nachos Grande $11.95 - Excellent! We ordered it with the cashew nacho cheese. The full order was enough for two people.

Raw Chili Cheese Fries $11.95 - I did not care for the jicama that is used to replace the potatoes. Everything else tasted great on the dish. I just don't care for the texture of the jicama. They would have been great with real fries. If you like jicama, then you will enjoy the dish.

Mama Mia Lasagna $10.95 - Excellent! The ricotta cheese is replaced with a tofu ricotta. It has the vegan beef and mozzarella, along with fresh spinach in a sun-dried tomato marinara.

Asian Tacos $10.95 - Excellent! The tacos were served with the vegan beef, avocado, cabbage, vermicelli noodles, and sriracha, all wrapped in a tortilla. We ordered it with the field greens on the side.

I will definitely be back to try some more menu items. Give this place a try, even if your not vegan. You will not be disappointed.
===============================================
+------------+-------------+--------------+
|    word    |    money    |  expensive   |
+------------+-------------+--------------+
|   Stars    |  0.16696575 |  0.11825611  |
|   option   |  0.4270015  |  0.45219955  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|  yourself  |  0.48011336 |  0.34429136  |
|    area    |  0.33397913 |  0.42621005  |
|   Vegas    |  0.32346678 |  0.22216865  |
|    Park    |  0.27273205 |  0.2326493   |
|    side    |  0.29466817 |  0.20389286  |
|    side    |  0.29466817 |  0.20389286  |
|    park    |  0.25670663 |  0.25553143  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|  entrance  |  0.19797164 |  0.18899852  |
|   level    |  0.24368969 |  0.2057841   |
| restaurant |  0.3685376  |  0.32153347  |
| restaurant |  0.3685376  |  0.32153347  |
|   plenty   |  0.44007474 |  0.40515405  |
|  seating   |  0.22993967 |  0.39321044  |
| restaurant |  0.3685376  |  0.32153347  |
| restaurant |  0.3685376  |  0.32153347  |
|   server   |  0.29849944 |  0.19356094  |
|    food    |  0.4947771  |  0.47157645  |
|    food    |  0.4947771  |  0.47157645  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|   store    |  0.43958244 |  0.44243202  |
|  kitchen   |  0.28370553 |  0.27953526  |
|    food    |  0.4947771  |  0.47157645  |
|    food    |  0.4947771  |  0.47157645  |
| Everything |   0.49167   |  0.4331501   |
| Everything |   0.49167   |  0.4331501   |
|   order    |  0.43501768 |  0.32209805  |
|   order    |  0.43501768 |  0.32209805  |
|   cheese   |  0.1964687  |  0.2555665   |
|   cheese   |  0.1964687  |  0.2555665   |
|   order    |  0.43501768 |  0.32209805  |
|   order    |  0.43501768 |  0.32209805  |
|   people   |  0.5286282  |  0.35002068  |
|   Fries    |  0.1542557  |  0.25671205  |
|   jicama   |  0.09251644 |  0.21422169  |
|   jicama   |  0.09251644 |  0.21422169  |
|   jicama   |  0.09251644 |  0.21422169  |
|  potatoes  |  0.25953522 |  0.2789121   |
| Everything |   0.49167   |  0.4331501   |
| Everything |   0.49167   |  0.4331501   |
|    dish    |  0.21469738 |  0.2821316   |
|    dish    |  0.21469738 |  0.2821316   |
|  texture   |  0.15368521 |  0.30973148  |
|   jicama   |  0.09251644 |  0.21422169  |
|   jicama   |  0.09251644 |  0.21422169  |
|   jicama   |  0.09251644 |  0.21422169  |
|   fries    |  0.27475476 |  0.30688652  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|   jicama   | -0.16507882 | -0.025660725 |
|   jicama   | -0.16507882 | -0.025660725 |
|   jicama   | -0.16507882 | -0.025660725 |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    you     |  0.55430233 |  0.39668775  |
|    dish    |  0.21469738 |  0.2821316   |
|    dish    |  0.21469738 |  0.2821316   |
|    Mia     |  0.06694201 |  0.01677779  |
|  ricotta   | 0.124121025 |  0.20215605  |
|   cheese   |  0.1964687  |  0.2555665   |
|   cheese   |  0.1964687  |  0.2555665   |
|  ricotta   | 0.124121025 |  0.20215605  |
|    beef    |  0.24484384 |  0.29995826  |
|    beef    |  0.24484384 |  0.29995826  |
| mozzarella |  0.15006268 |  0.21568571  |
|  spinach   |  0.1530221  |  0.17721657  |
|  marinara  |  0.17119482 |  0.24287228  |
|   Tacos    | 0.094800696 |  0.19451451  |
|   tacos    |  0.24506141 |  0.2768867   |
|    beef    |  0.24484384 |  0.29995826  |
|    beef    |  0.24484384 |  0.29995826  |
|  avocado   |  0.17208871 |  0.21226591  |
|  cabbage   |  0.17265946 |  0.21199058  |
|  noodles   |  0.22399525 |  0.25470623  |
|  sriracha  |  0.18987072 |  0.19266582  |
|  tortilla  |  0.16934845 |  0.19012177  |
|   greens   |  0.24102044 |  0.30037087  |
|    side    |  0.29466817 |  0.20389286  |
|    side    |  0.29466817 |  0.20389286  |
|    try     |  0.37217134 |  0.2956818   |
|   items    |  0.38893765 |  0.38769817  |
|   place    |  0.4544828  |  0.3895903   |
|    try     |  0.36910295 |  0.28631753  |
|    You     |  0.55430233 |  0.39668775  |
+------------+-------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: Okay let me start off by saying that Nellos has THE BOMB pizza. I mean, explosively good pizza. It changed my life. I started giving back to the community, I read the bible more, heck, I even help elderly people put stuff in their cars! But a dark time came when I ordered something other than the pizza....the lasagna. I would tell people far and wide how amazing the pizza was, and lo and behold I was let down by the lasagna. I'm a fraud now. It was some sort of weird microwave creation that had veggies that don't belong in a saucy Italian delicacy and my trust was broken. Unless you have found your life changing meal at Nellos, I suggest you stick to the pizza...
===============================================
+-----------+------------+-------------+
|    word   |   money    |  expensive  |
+-----------+------------+-------------+
|   Nellos  |    None    |     None    |
|   Nellos  |    None    |     None    |
|   pizza   | 0.3371334  |  0.32295936 |
|   pizza   | 0.3371334  |  0.32295936 |
|   pizza   | 0.3371334  |  0.32295936 |
|   pizza   | 0.3371334  |  0.32295936 |
|   pizza   | 0.3371334  |  0.32295936 |
|   pizza   | 0.3371334  |  0.32295936 |
|   pizza   | 0.3371334  |  0.32295936 |
|   pizza   | 0.3371334  |  0.32295936 |
|    life   | 0.49543932 |  0.20695469 |
|    life   | 0.49543932 |  0.20695469 |
| community | 0.4048155  |  0.13247119 |
|   bible   | 0.20329164 | 0.070833206 |
|   people  | 0.5286282  |  0.35002068 |
|   people  | 0.5286282  |  0.35002068 |
|   stuff   |  0.574858  |  0.44457725 |
|    cars   | 0.39785007 |  0.45318124 |
|    time   | 0.5467089  |  0.3234685  |
| something | 0.48923382 |  0.45955336 |
|   pizza   | 0.3371334  |  0.32295936 |
|   pizza   | 0.3371334  |  0.32295936 |
|   pizza   | 0.3371334  |  0.32295936 |
|   pizza   | 0.3371334  |  0.32295936 |
|  lasagna  | 0.20992054 |  0.23071742 |
|  lasagna  | 0.20992054 |  0.23071742 |
|   people  | 0.5286282  |  0.35002068 |
|   people  | 0.5286282  |  0.35002068 |
|   pizza   | 0.3371334  |  0.32295936 |
|   pizza   | 0.3371334  |  0.32295936 |
|   pizza   | 0.3371334  |  0.32295936 |
|   pizza   | 0.3371334  |  0.32295936 |
|     lo    | 0.17025036 |  0.09906729 |
|   behold  | 0.14888857 |  0.11185315 |
|  lasagna  | 0.20992054 |  0.23071742 |
|  lasagna  | 0.20992054 |  0.23071742 |
|   fraud   | 0.55046874 |  0.27248523 |
|    sort   | 0.3639131  |  0.24430993 |
|  creation | 0.32705763 |  0.13049474 |
|  veggies  | 0.24375945 |  0.2697392  |
|  delicacy | 0.19688675 |  0.35784113 |
|   trust   | 0.5415564  |  0.13450375 |
|    you    | 0.55430233 |  0.39668775 |
|    you    | 0.55430233 |  0.39668775 |
|    life   | 0.49543932 |  0.20695469 |
|    life   | 0.49543932 |  0.20695469 |
|    meal   | 0.35834482 |  0.33818832 |
|   Nellos  |    None    |     None    |
|   Nellos  |    None    |     None    |
|    you    | 0.55430233 |  0.39668775 |
|    you    | 0.55430233 |  0.39668775 |
|   pizza   | 0.3371334  |  0.32295936 |
|   pizza   | 0.3371334  |  0.32295936 |
|   pizza   | 0.3371334  |  0.32295936 |
|   pizza   | 0.3371334  |  0.32295936 |
+-----------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: It's sooo big and there is so much stuff to buy, The bay, Simons, sportchek,Holt renfrew.
===============================================
+-----------+--------------+--------------+
|    word   |    money     |  expensive   |
+-----------+--------------+--------------+
|   stuff   |   0.574858   |  0.44457725  |
|    bay    |  0.27335513  |  0.34749958  |
|   Simons  | -0.037114713 | -0.044064324 |
| sportchek |     None     |     None     |
|  renfrew  | -0.13870893  | -0.13215075  |
+-----------+--------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: My wife wanted to try something new as it's been a while since we have eaten here.  I didn't take me long to remember why this is not a regular place for us.  First of all, the atmosphere was like being in an empty basement with a small radio somewhere and a tiny table in the corner.  I was surprised to walk right in on a Saturday night at six anyway.  Get ready pay 15 dollars for a salad for two with bland dressing, 30 for three small pieces of chicken or veal, 24 for a larger bowl of fettuccine while they can't even include bread. We asked that they split the fettuccine into two bows as I like alfredo and she wanted marinara and I didn't want to pay another 24.00 for my own sauce.  So they bring it out mixed together!  They actually have a name for this like we were supposed to know.   That would be something for the waitress to educate us one upon the special request.  They take it back while we quickly ate the three tiny pieces of veal.  So then we wait.  Here it comes out and her's was ok but mine was terrible.  The sauce, which I was told "made to spec", sucked.  I had to go home and gargle to get the spoiled milk taste out of mouth.   Almost like I had unpasteurized milk straight from the cow.   We complained and they took the overpriced salad off.  My take on this place is as follows....   if you have a small appetite, big wallet, no taste buds, over abundance of patience and like a boring atmosphere, this place is a must stop for you.   Enjoy!
===============================================
+------------+--------------+-------------+
|    word    |    money     |  expensive  |
+------------+--------------+-------------+
|    wife    |  0.40013638  |  0.22004318 |
| something  |  0.48923382  |  0.45955336 |
| something  |  0.48923382  |  0.45955336 |
|   while    |  0.36026862  |  0.32204726 |
|    take    |  0.45050833  |  0.3316348  |
|   place    |  0.4544828   |  0.3895903  |
|   place    |  0.4544828   |  0.3895903  |
|   place    |  0.4544828   |  0.3895903  |
|     us     |  0.4524761   |  0.25865746 |
|     us     |  0.4524761   |  0.25865746 |
| atmosphere |  0.25498444  |  0.27181518 |
| atmosphere |  0.25498444  |  0.27181518 |
|  basement  |  0.3374498   |  0.25474256 |
|   radio    |   0.212776   |  0.19077294 |
|   table    |  0.3875219   |  0.25855133 |
|   corner   |  0.28320715  |  0.19263034 |
|   night    |  0.27527702  |  0.2233035  |
|  dollars   |  0.70209455  |  0.50924706 |
|   salad    |  0.20975825  |  0.2190515  |
|   salad    |  0.20975825  |  0.2190515  |
|  dressing  |  0.18183425  |  0.17585927 |
|   pieces   |  0.33527172  |  0.33042473 |
|   pieces   |  0.33527172  |  0.33042473 |
|  chicken   |  0.19212602  |  0.2581662  |
|    veal    |  0.13971244  |  0.23522288 |
|    veal    |  0.13971244  |  0.23522288 |
|    bowl    |  0.26415226  |  0.23029277 |
| fettuccine |  0.16644856  |  0.21932891 |
| fettuccine |  0.16644856  |  0.21932891 |
|   while    |  0.41965634  |  0.34026897 |
|   bread    |  0.32850373  |  0.32888162 |
| fettuccine |  0.16644856  |  0.21932891 |
| fettuccine |  0.16644856  |  0.21932891 |
|    bows    |  0.20416462  |  0.27636155 |
|  alfredo   | -0.022002053 | 0.062970266 |
|    she     |  0.39404738  |  0.2594996  |
|  marinara  |  0.17119482  |  0.24287228 |
|   sauce    |  0.19731832  |  0.20767725 |
|   sauce    |  0.19731832  |  0.20767725 |
|    name    |  0.33188128  |  0.13503094 |
| something  |  0.48923382  |  0.45955336 |
| something  |  0.48923382  |  0.45955336 |
|  waitress  |  0.29387468  |  0.20366538 |
|     us     |  0.4524761   |  0.25865746 |
|     us     |  0.4524761   |  0.25865746 |
|  request   |  0.24282542  | 0.123169154 |
|    take    |  0.45050833  |  0.3316348  |
|   while    |  0.41965634  |  0.34026897 |
|   pieces   |  0.33527172  |  0.33042473 |
|   pieces   |  0.33527172  |  0.33042473 |
|    veal    |  0.13971244  |  0.23522288 |
|    veal    |  0.13971244  |  0.23522288 |
|    mine    |  0.31864405  |  0.30700442 |
|   sauce    |  0.19731832  |  0.20767725 |
|   sauce    |  0.19731832  |  0.20767725 |
|    milk    |  0.28607786  |  0.29831514 |
|    milk    |  0.28607786  |  0.29831514 |
|   mouth    |  0.30729043  |  0.13523722 |
|    milk    |  0.28607786  |  0.29831514 |
|    milk    |  0.28607786  |  0.29831514 |
|    cow     |  0.24672985  |  0.23493358 |
|   salad    |  0.20975825  |  0.2190515  |
|   salad    |  0.20975825  |  0.2190515  |
|    take    |  0.41677958  |  0.28859058 |
|   place    |  0.4544828   |  0.3895903  |
|   place    |  0.4544828   |  0.3895903  |
|   place    |  0.4544828   |  0.3895903  |
|    you     |  0.55430233  |  0.39668775 |
|    you     |  0.55430233  |  0.39668775 |
|  appetite  |  0.28131637  |  0.2393159  |
|   wallet   |  0.5852192   |  0.32560673 |
|    buds    |  0.33097073  |  0.33606306 |
| abundance  |  0.4094867   |  0.40696216 |
|  patience  |  0.39738414  |  0.24539222 |
| atmosphere |  0.25498444  |  0.27181518 |
| atmosphere |  0.25498444  |  0.27181518 |
|   place    |  0.4544828   |  0.3895903  |
|   place    |  0.4544828   |  0.3895903  |
|   place    |  0.4544828   |  0.3895903  |
|    you     |  0.55430233  |  0.39668775 |
|    you     |  0.55430233  |  0.39668775 |
+------------+--------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: m, o, n, e, y,  , e, x, p, e, n, s, i, v, e
## sentence: 3.5\/5

*Don't go for brunch, go for the pastries and dessert. 
*Brunch is overpriced or the portion isn't justifiable for the price. 
*The bakery compasses a baking school, workshops. 
*The chef is a MOF - Meilleur Ouvrier de France - meaning he has been tested at the highest level for his baking skills. 
*The shop is small and cute. Tables are a bit too close together, can get uncomfortable. 
*Don't come here and expect excellent service. 

-Lobster and Royal Crab served in a choux pastry - $18
The choux pastry was so dry and chewy that I didn't finish it, thus I was quite disappointed to see that a French bakery would fail to make a choux pastry.. With that said, there were good chunks of lobster and crab meat, and the light mayonnaise didn't overpower the delicate seafood and still let their natural sweetness come through.

-Brunch on the plank  - $20
 it was such a small portion for $20. I didn't try the egg benedict since it was tiny - but friend said it was good, and the brioche was delicious and decadent. However I thought I could have gotten something more substantial with that price point.

-Traditional mille-feuille - $6
The name of mille-feuille translates into a "thousand sheets" - which refer to the layers of the puff pastry. All I have to say is that this mille-feuille was heavenly! Crisp, crunchy buttery layers of puff pastry that crackle when you bite into them. The slight glaze on the first layer of the pastry gave that hint of sweetness. Alternated with a velvety smooth pastry cream. The perfect combination and contrast between crunch and silky smooth. Buttery and sweet.

-Chocolate eclair - $6
The pastry was light and airy, filled with a rich and luscious chocolate cream. Seriously, is there anything better than the mildly sweet, rich, and chocolaty goodness of an eclair? If you are a dark chocolate lover, you will definitely enjoy this pastry. However for myself, I wished there was another flavor in the pastry cream to complement the rich chocolate.
===============================================
+--------------+---------------+--------------+
|     word     |     money     |  expensive   |
+--------------+---------------+--------------+
|    brunch    |   0.24223265  |  0.25282606  |
|   pastries   |   0.28063777  |  0.33358607  |
|   dessert    |   0.24285576  |  0.26774353  |
|    Brunch    |   0.09428186  |  0.21257882  |
|   portion    |   0.52917796  |   0.32049    |
|   portion    |   0.52917796  |   0.32049    |
|    price     |   0.5555928   |  0.6339859   |
|    bakery    |   0.31892338  |  0.29868114  |
|    bakery    |   0.31892338  |  0.29868114  |
|    school    |   0.40214053  |  0.26034427  |
|  workshops   |   0.34112534  |  0.3036847   |
|     chef     |   0.27552295  |  0.25786066  |
|   meaning    |   0.2859245   |  0.1130602   |
|      he      |   0.46532473  |  0.2618823   |
|    level     |   0.24368969  |  0.2057841   |
|    skills    |   0.39407218  |  0.27188104  |
|     shop     |   0.47907847  |  0.4978118   |
|    Tables    |   0.34651652  |   0.324866   |
|   service    |   0.47666377  |  0.38925895  |
|     Crab     |   0.08629158  |  0.18140966  |
|    pastry    |   0.20104086  |  0.24738845  |
|    pastry    |   0.20104086  |  0.24738845  |
|    pastry    |   0.20104086  |  0.24738845  |
|    pastry    |   0.20104086  |  0.24738845  |
|    pastry    |   0.20104086  |  0.24738845  |
|    pastry    |   0.20104086  |  0.24738845  |
|    pastry    |   0.20104086  |  0.24738845  |
|    pastry    |   0.20104086  |  0.24738845  |
|    pastry    |   0.20104086  |  0.24738845  |
|    pastry    |   0.20104086  |  0.24738845  |
|    pastry    |   0.20104086  |  0.24738845  |
|    pastry    |   0.20104086  |  0.24738845  |
