===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+--------------+
|    word    |    server   |  management  |     time     |
|   Stick    |  0.17304473 |  0.13441387  |  0.37097815  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|    you     |  0.28712827 |  0.2659441   |  0.6378094   |
|    you     |  0.28712827 |  0.2659441   |  0.6378094   |
+------------+-------------+--------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that 

1. Don't know what real Sichuan food is about, and thus...
2. Are ordering food that they shouldn't

By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in. 

Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+--------------+
|    word    |    server   |  management  |     time     |
+------------+-------------+--------------+--------------+
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    Ohio    |  0.14039919 |  0.21234663  |  0.15210068  |
|    you     |  0.28712827 |  0.2659441   |  0.6378094   |
|    you     |  0.28712827 |  0.2659441   |  0.6378094   |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    area    |  0.37666526 |  0.43110764  |  0.47439465  |
|   Guests   |  0.39926028 |  0.4151055   |  0.43350184  |
|  Province  | 0.094519496 |  0.17388679  |  0.20330723  |
|     we     |  0.25451553 |  0.29564402  |  0.6513579   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|  reviews   |  0.21228486 |  0.23341094  |  0.34044608  |
|   place    |  0.43319535 |  0.4854776   |  0.67321235  |
|   place    |  0.43319535 |  0.4854776   |  0.67321235  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    food    |  0.28060624 |  0.37711048  |  0.45876935  |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|   point    |  0.32023153 |  0.3940737   |  0.6799365   |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|     I      |  0.29116067 |  0.17477977  |  0.44468516  |
|   person   |  0.40787888 |  0.39951882  |  0.5758113   |
|   house    |  0.32924515 |  0.38842037  |  0.52483344  |
|   China    |  0.16971125 |  0.15423764  |  0.15532094  |
|   pizza    |  0.28932518 |  0.2587963   |  0.3557371   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|   China    |  0.16971125 |  0.15423764  |  0.15532094  |
|    City    |  0.13185848 |  0.25212148  |  0.3721486   |
|     It     |  0.2972994  |  0.27202612  |  0.6433047   |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|   things   |  0.34777066 |  0.46207067  |  0.68780315  |
| Americans  | 0.075269826 |  0.09768984  |   0.202441   |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
|    Tso     | 0.054370422 | -0.006611471 | -0.118691444 |
|  Chicken   |  0.11592683 |  0.10309704  |  0.24163015  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|    they    |  0.22144295 |  0.2896983   |  0.6044006   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|     it     |  0.2972994  |  0.27202612  |  0.6433047   |
|    look    |  0.21491888 |  0.2734553   |  0.46492228  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|    what    |  0.22997475 |  0.3028831   |  0.62002933  |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   people   |  0.38189515 |  0.40297797  |   0.626275   |
|   place    |  0.43319535 |  0.4854776   |  0.67321235  |
|   place    |  0.43319535 |  0.4854776   |  0.67321235  |
|   stuff    |  0.41217363 |  0.42021278  |  0.67762744  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
| restaurant |  0.43089268 |  0.48613358  |  0.40249282  |
|   Stick    |  0.17304473 |  0.13441387  |  0.37097815  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|   dishes   |  0.2697271  |  0.3658129   |  0.44837025  |
|    you     |  0.28712827 |  0.2659441   |  0.6378094   |
|    you     |  0.28712827 |  0.2659441   |  0.6378094   |
+------------+-------------+--------------+--------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: They don't honor coupons from "Coupon Clipper" app.  They require the coupon to be printed. Not cool. I won't be back.
===============================================
+---------+------------+------------+------------+
|   word  |   server   | management |    time    |
+---------+------------+------------+------------+
| coupons | 0.27172855 | 0.31777155 | 0.37396374 |
|   app   | 0.5925482  | 0.36875957 |  0.399742  |
|  coupon | 0.2656055  | 0.23944424 | 0.3307505  |
+---------+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Terrible service if you are Asian. When we first walked in,  we were asked whether we had a reservation and we didn't.  We left and called and told there was plenty of space and so we went back. After looking forward to eat some fondue,  it came and had such a strong white wine flavor which meant it hadn't fully evaporated.  It was super disappointing because there was no mention of white wine in the description at all. We thought our waitress had removed it from the bill so when we asked her she said she forgot to add it. We then said that it should be because it was not advertised and we barely ate it. She was clearly unhappy and we just got attitude thereafter.  Little did she know we would have left a big fat tip if she didn't give us the unnecessary attitude when we were polite the entire time and clearly did not like the fondue! It was barely touched! French onion soup was okay,  lobster bisque was okay and the crepes were good. Don't expect great service if you're asian as was confirmed by a fellow local resident. Super disappointed.
===============================================
+-------------+-------------+------------+-------------+
|     word    |    server   | management |     time    |
+-------------+-------------+------------+-------------+
|   service   |  0.50130033 | 0.5940287  |  0.38913205 |
|   service   |  0.50130033 | 0.5940287  |  0.38913205 |
|     you     |  0.28712827 | 0.2659441  |  0.6378094  |
|     you     |  0.28712827 | 0.2659441  |  0.6378094  |
| reservation |  0.33975485 | 0.40165475 |  0.45888904 |
|    plenty   |  0.21060339 | 0.31985894 |  0.5167682  |
|    space    |  0.32994363 | 0.32414314 |  0.56212604 |
|    fondue   |  0.07909198 | -0.0303303 | 0.087667786 |
|    fondue   |  0.07909198 | -0.0303303 | 0.087667786 |
|     wine    |  0.22895552 | 0.17510933 |  0.36928666 |
|    flavor   |  0.23949794 | 0.18037985 |  0.3086129  |
|   mention   |  0.15296823 | 0.24852951 |  0.4304293  |
|     wine    |  0.22895552 | 0.17510933 |  0.36928666 |
| description |  0.23618947 | 0.17022988 |  0.33437607 |
|   waitress  |  0.31675956 | 0.39718717 |  0.38905376 |
|     bill    |  0.2415897  | 0.37913197 |  0.37371507 |
|     her     | 0.080694936 | 0.15600923 |  0.4870807  |
|     she     |  0.11047971 | 0.18984413 |  0.5255306  |
|     she     |  0.11047971 | 0.18984413 |  0.5255306  |
|     she     |  0.11047971 | 0.18984413 |  0.5255306  |
|     she     |  0.11047971 | 0.18984413 |  0.5255306  |
|     she     |  0.11047971 | 0.18984413 |  0.5255306  |
|     she     |  0.11047971 | 0.18984413 |  0.5255306  |
|     she     |  0.11047971 | 0.18984413 |  0.5255306  |
|     she     |  0.11047971 | 0.18984413 |  0.5255306  |
|     She     |  0.11047971 | 0.18984413 |  0.5255306  |
|   attitude  |  0.25906414 | 0.55176175 |  0.4377127  |
|   attitude  |  0.25906414 | 0.55176175 |  0.4377127  |
|     she     |  0.11047971 | 0.18984413 |  0.5255306  |
|     she     |  0.11047971 | 0.18984413 |  0.5255306  |
|     she     |  0.11047971 | 0.18984413 |  0.5255306  |
|     she     |  0.11047971 | 0.18984413 |  0.5255306  |
|     tip     |  0.32861668 | 0.28001833 |  0.41760683 |
|     she     |  0.11047971 | 0.18984413 |  0.5255306  |
|     she     |  0.11047971 | 0.18984413 |  0.5255306  |
|     she     |  0.11047971 | 0.18984413 |  0.5255306  |
|     she     |  0.11047971 | 0.18984413 |  0.5255306  |
|      us     |  0.19971101 | 0.2390455  |  0.57250136 |
|   attitude  |  0.25906414 | 0.55176175 |  0.4377127  |
|   attitude  |  0.25906414 | 0.55176175 |  0.4377127  |
|    fondue   |  0.07909198 | -0.0303303 | 0.087667786 |
|    fondue   |  0.07909198 | -0.0303303 | 0.087667786 |
|     soup    |  0.2514192  | 0.21371809 |  0.3335951  |
|    bisque   |  0.12510811 | 0.1406937  |  0.17309311 |
|    crepes   |  0.19549406 | 0.14210807 |  0.26007822 |
|   service   |  0.50130033 | 0.5940287  |  0.38913205 |
|   service   |  0.50130033 | 0.5940287  |  0.38913205 |
|     you     |  0.28712827 | 0.2659441  |  0.6378094  |
|     you     |  0.28712827 | 0.2659441  |  0.6378094  |
|   resident  |  0.28504053 | 0.34663126 |  0.34613556 |
+-------------+-------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: I came here to watch a Cardinals game and for Happy Hour, which is from 3-7pm. I was really craving a nice margarita so when I walked up to the bar and asked the bartender for a drink menu, he snarkily replied "we don't have one". Hmm ok...so I will just trust they have a good house margarita...boy was I wrong!! OMG DO NOT ORDER the margaritas, they are disgusting!! I even asked for sugar around the rim and they gave me salt instead. Whatever...so we are standing at the bar (no seating available at the time) and next I ordered a beer on draft. The glasses were NOT chilled so my beer became warm really quickly. What kind of bar doesn't chill the glasses for beer? From then on, I just stuck with bottled beer because I knew it would be cold and delicious, which it was :)

I didn't order any food because I was standing the whole time and had no where to eat. But, this place has TONS of TV's so it was fun to watch the game. They also have air hockey and other arcade type games too for entertainment. I think I would come back and try the food but their HH drinks were not good!! HH prices were excellent though...bottled beer was $1.75 and the margarita was $3. Maybe I should come on Tuesday for $1 tacos? Who knows..
===============================================
+---------------+-------------+-------------+------------+
|      word     |    server   |  management |    time    |
+---------------+-------------+-------------+------------+
|      game     |  0.5593689  |  0.3631804  | 0.60793567 |
|      game     |  0.5593689  |  0.3631804  | 0.60793567 |
|      Hour     |  0.18793173 |  0.12911259 | 0.5993025  |
|      7pm      |  0.23374484 |  0.23116013 | 0.29745084 |
|   margarita   |  0.20036013 |  0.16953342 | 0.3059934  |
|   margarita   |  0.20036013 |  0.16953342 | 0.3059934  |
|   margarita   |  0.20036013 |  0.16953342 | 0.3059934  |
|      bar      |  0.34587905 |  0.34342584 | 0.4419182  |
|      bar      |  0.34587905 |  0.34342584 | 0.4419182  |
|      bar      |  0.34587905 |  0.34342584 | 0.4419182  |
|   bartender   |  0.39265206 |  0.40445745 | 0.37503543 |
|      menu     |  0.46361804 |  0.3160016  | 0.30255258 |
|       he      |  0.1324928  |  0.24504673 | 0.54295886 |
|   margarita   |  0.20036013 |  0.16953342 | 0.3059934  |
|   margarita   |  0.20036013 |  0.16953342 | 0.3059934  |
|   margarita   |  0.20036013 |  0.16953342 | 0.3059934  |
|      boy      |  0.15804055 |  0.22486208 | 0.4345306  |
|   margaritas  |  0.1483646  |  0.15446651 | 0.27883115 |
|     sugar     |  0.18312344 |  0.1465208  | 0.25083432 |
|      rim      | 0.118657604 |  0.20903052 | 0.32124227 |
|      salt     |  0.2017055  |  0.2226317  | 0.31272224 |
|      bar      |  0.34587905 |  0.34342584 | 0.4419182  |
|      bar      |  0.34587905 |  0.34342584 | 0.4419182  |
|      bar      |  0.34587905 |  0.34342584 | 0.4419182  |
|    seating    |  0.31540343 |  0.39755002 | 0.31017703 |
|      time     |  0.40408248 |  0.41586033 |    1.0     |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|     draft     |  0.22266418 |  0.37112254 | 0.40343162 |
|    glasses    |  0.11016031 |  0.14584646 | 0.34910905 |
|    glasses    |  0.11016031 |  0.14584646 | 0.34910905 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      kind     |  0.29867652 |  0.4632637  | 0.53026694 |
|      bar      |  0.34587905 |  0.34342584 | 0.4419182  |
|      bar      |  0.34587905 |  0.34342584 | 0.4419182  |
|      bar      |  0.34587905 |  0.34342584 | 0.4419182  |
|    glasses    |  0.11016031 |  0.14584646 | 0.34910905 |
|    glasses    |  0.11016031 |  0.14584646 | 0.34910905 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      food     |  0.28060624 |  0.37711048 | 0.45876935 |
|      food     |  0.28060624 |  0.37711048 | 0.45876935 |
|      time     |  0.40408248 |  0.41586033 |    1.0     |
|     place     |  0.43319535 |  0.4854776  | 0.67321235 |
|      TONS     |  0.18990439 |  0.24327828 | 0.35475367 |
|       TV      |  0.25776678 |  0.2582851  | 0.37853497 |
|      game     |  0.5593689  |  0.3631804  | 0.60793567 |
|      game     |  0.5593689  |  0.3631804  | 0.60793567 |
|     hockey    |  0.17529425 |  0.2847259  | 0.3470775  |
|     games     |  0.43160015 |  0.29355612 | 0.5133425  |
| entertainment |  0.24403909 |  0.40896228 | 0.42975846 |
|      food     |  0.28060624 |  0.37711048 | 0.45876935 |
|      food     |  0.28060624 |  0.37711048 | 0.45876935 |
|     drinks    |  0.29546395 |  0.29444662 | 0.4341316  |
|     prices    |  0.3110757  |  0.3735508  |  0.308311  |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|      beer     |  0.2566993  |  0.24404292 | 0.39538187 |
|   margarita   |  0.20036013 |  0.16953342 | 0.3059934  |
|   margarita   |  0.20036013 |  0.16953342 | 0.3059934  |
|   margarita   |  0.20036013 |  0.16953342 | 0.3059934  |
|    Tuesday    |  0.1451004  | 0.074762285 | 0.25815818 |
|     tacos     |  0.2371623  |  0.16390163 | 0.2612788  |
|      Who      |  0.13821857 |  0.28165758 | 0.4695883  |
+---------------+-------------+-------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: ***** Five Stars!

This is another great vegan option if you find yourself in the downtown area of Las Vegas. It is located inside Container Park. It is on the right side of the park as soon as you walk in through the front entrance on the first level. The restaurant is very small. I think there was only four tables total. There is plenty of seating outside the restaurant though. The server will bring your food out to you. The store and kitchen appeared to be very clean.++++That's always good!!

The food was excellent!! Everything was very fresh and tasted great.

Full order of the Nachos Grande $11.95 - Excellent! We ordered it with the cashew nacho cheese. The full order was enough for two people.

Raw Chili Cheese Fries $11.95 - I did not care for the jicama that is used to replace the potatoes. Everything else tasted great on the dish. I just don't care for the texture of the jicama. They would have been great with real fries. If you like jicama, then you will enjoy the dish.

Mama Mia Lasagna $10.95 - Excellent! The ricotta cheese is replaced with a tofu ricotta. It has the vegan beef and mozzarella, along with fresh spinach in a sun-dried tomato marinara.

Asian Tacos $10.95 - Excellent! The tacos were served with the vegan beef, avocado, cabbage, vermicelli noodles, and sriracha, all wrapped in a tortilla. We ordered it with the field greens on the side.

I will definitely be back to try some more menu items. Give this place a try, even if your not vegan. You will not be disappointed.
===============================================
+------------+--------------+----------------+-------------+
|    word    |    server    |   management   |     time    |
+------------+--------------+----------------+-------------+
|   Stars    | 0.076512046  |   0.1504132    |  0.18972398 |
|   option   |  0.43747696  |   0.3589795    |  0.46901348 |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|  yourself  |  0.20402677  |   0.21471304   |  0.51243126 |
|    area    |  0.37666526  |   0.43110764   |  0.47439465 |
|   Vegas    |  0.20274511  |   0.18530872   |  0.20364459 |
|    Park    |  0.07742762  |   0.2812687    |  0.2986535  |
|    side    |  0.29382703  |   0.32778093   |  0.46159792 |
|    side    |  0.29382703  |   0.32778093   |  0.46159792 |
|    park    |  0.22479779  |   0.25301802   |  0.42500505 |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|  entrance  |  0.29228228  |   0.2575868    |  0.35973004 |
|   level    |  0.3133367   |   0.30814674   |  0.41486827 |
| restaurant |  0.43089268  |   0.48613358   |  0.40249282 |
| restaurant |  0.43089268  |   0.48613358   |  0.40249282 |
|   plenty   |  0.21060339  |   0.31985894   |  0.5167682  |
|  seating   |  0.31540343  |   0.39755002   |  0.31017703 |
| restaurant |  0.43089268  |   0.48613358   |  0.40249282 |
| restaurant |  0.43089268  |   0.48613358   |  0.40249282 |
|   server   |     1.0      |   0.45490175   |  0.40408248 |
|    food    |  0.28060624  |   0.37711048   |  0.45876935 |
|    food    |  0.28060624  |   0.37711048   |  0.45876935 |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|   store    |  0.41028214  |   0.42267355   |  0.44782794 |
|  kitchen   |  0.31636277  |   0.4032575    |  0.4332239  |
|    food    |  0.28060624  |   0.37711048   |  0.45876935 |
|    food    |  0.28060624  |   0.37711048   |  0.45876935 |
| Everything |  0.27278507  |   0.26932576   |  0.5907772  |
| Everything |  0.27278507  |   0.26932576   |  0.5907772  |
|   order    |  0.31239223  |   0.40066037   |  0.57557255 |
|   order    |  0.31239223  |   0.40066037   |  0.57557255 |
|   cheese   |  0.3257161   |   0.18452334   |  0.29261363 |
|   cheese   |  0.3257161   |   0.18452334   |  0.29261363 |
|   order    |  0.31239223  |   0.40066037   |  0.57557255 |
|   order    |  0.31239223  |   0.40066037   |  0.57557255 |
|   people   |  0.38189515  |   0.40297797   |   0.626275  |
|   Fries    | 0.088928126  |  0.0146860285  |  0.15320304 |
|   jicama   |  0.13635278  |   0.07523114   | 0.117139585 |
|   jicama   |  0.13635278  |   0.07523114   | 0.117139585 |
|   jicama   |  0.13635278  |   0.07523114   | 0.117139585 |
|  potatoes  |  0.2359592   |   0.14390795   |  0.28932104 |
| Everything |  0.27278507  |   0.26932576   |  0.5907772  |
| Everything |  0.27278507  |   0.26932576   |  0.5907772  |
|    dish    |  0.3010312   |   0.30084366   |  0.37142783 |
|    dish    |  0.3010312   |   0.30084366   |  0.37142783 |
|  texture   |  0.26426634  |   0.1858559    |  0.28683367 |
|   jicama   |  0.13635278  |   0.07523114   | 0.117139585 |
|   jicama   |  0.13635278  |   0.07523114   | 0.117139585 |
|   jicama   |  0.13635278  |   0.07523114   | 0.117139585 |
|   fries    |  0.22823577  |   0.23287249   |  0.24978794 |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|   jicama   | -0.021915093 |  -0.14543302   | -0.07630025 |
|   jicama   | -0.021915093 |  -0.14543302   | -0.07630025 |
|   jicama   | -0.021915093 |  -0.14543302   | -0.07630025 |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    you     |  0.28712827  |   0.2659441    |  0.6378094  |
|    dish    |  0.3010312   |   0.30084366   |  0.37142783 |
|    dish    |  0.3010312   |   0.30084366   |  0.37142783 |
|    Mia     | 0.094710685  | -0.00040802473 |  0.04410719 |
|  ricotta   |  0.20230334  |   0.13864829   |  0.15010124 |
|   cheese   |  0.3257161   |   0.18452334   |  0.29261363 |
|   cheese   |  0.3257161   |   0.18452334   |  0.29261363 |
|  ricotta   |  0.20230334  |   0.13864829   |  0.15010124 |
|    beef    |  0.21390781  |   0.25030667   |  0.24308448 |
|    beef    |  0.21390781  |   0.25030667   |  0.24308448 |
| mozzarella |  0.20877121  |   0.16143097   |  0.15838751 |
|  spinach   |  0.13310134  |   0.1386131    |  0.18046936 |
|  marinara  |  0.18033864  |   0.16165635   |  0.18137656 |
