===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Real Sichuan food in NE Ohio, yay! This is as real as you will find for Sichuan food in the Kent area. Guests from Sichuan Province, the we have taken here, really liked it. When I see reviews that rate this place low I suspect they are all people that  
 
1. Don't know what real Sichuan food is about, and thus... 
2. Are ordering food that they shouldn't 
 
By that last point I mean, if Chinese person were to go to a American style steak house in China and order a pizza, they are probably doing it wrong. Same with China City. It's a Sichuan style restaurant. Yes, they carry the things that Americans expect from a Chinese restaurant (General Tso's, Lemon Chicken, etc.... all of the "not really Chinese" dishes that are fine for what they are but are really American dishes) but they only do this because people expect it. Take a look at what the Chinese people in the place are ordering... that's the stuff this restaurant specializes in.  
 
Stick to the real Sichuan style dishes and you can't go wrong.
===============================================
+------------+-------------+--------------+--------------+
|    word    |    server   |  management  |     time     |
|    wait   |  0.3382134  |  0.2480755  |  0.53277224 |
|   table   |  0.36739364 |  0.4064817  |  0.47032127 |
|    food   |  0.28060624 |  0.37711048 |  0.45876935 |
|   places  |  0.32542673 |  0.33693773 |  0.50854427 |
|   server  |     1.0     |  0.45490175 |  0.40408248 |
|   Mauri   | -0.10084477 | -0.09583526 | -0.19648018 |
+-----------+-------------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Definitely better than the R&T north of I-10.  The service is so-so but the food is delicious.  I like their fajitas.  I'm still waiting for the "perfect" Mexican food place on our side of town but this will do until then!

I rated both location 3 stars.  Although the food is better here, I think their service lacks.  It's not horrible, just not very good.
===============================================
+----------+------------+------------+------------+
|   word   |   server   | management |    time    |
+----------+------------+------------+------------+
|  north   | 0.27307248 | 0.1724114  | 0.2970423  |
| service  | 0.50130033 | 0.5940287  | 0.38913205 |
| service  | 0.50130033 | 0.5940287  | 0.38913205 |
|   food   | 0.28060624 | 0.37711048 | 0.45876935 |
|   food   | 0.28060624 | 0.37711048 | 0.45876935 |
| fajitas  | 0.24395917 | 0.17823657 | 0.2194316  |
|   food   | 0.28060624 | 0.37711048 | 0.45876935 |
|   food   | 0.28060624 | 0.37711048 | 0.45876935 |
|  place   | 0.43319535 | 0.4854776  | 0.67321235 |
|   side   | 0.29382703 | 0.32778093 | 0.46159792 |
|   town   | 0.38890582 | 0.32706153 | 0.5157764  |
| location | 0.48701474 |  0.379309  | 0.39889255 |
|   food   | 0.28060624 | 0.37711048 | 0.45876935 |
|   food   | 0.28060624 | 0.37711048 | 0.45876935 |
| service  | 0.50130033 | 0.5940287  | 0.38913205 |
| service  | 0.50130033 | 0.5940287  | 0.38913205 |
+----------+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Ok I've been a loyal Oliveos fan since I moved to Tempe... never had an issue. But the last 2 times I ordered delivery from here I was given dry crumbly pita bread, sides of hummus that were in containers not properly closed and got on everything else, greek fries that were stale (not even exaggerating, they tasted like day-old fries from the fridge). Delivery dudes were usually cool but lately they've been so bitchy and just kind of throw the food at me and bounce. I've always tipped them well too. The only perk to this place is that whenever I order (always weekdays) they're very fast. But I'd like to have food that isn't gross??? Might as well go to Haji Baba instead. Way better service and food.
===============================================
+------------+------------+--------------+-------------+
|    word    |   server   |  management  |     time    |
+------------+------------+--------------+-------------+
|    fan     | 0.16310456 |  0.34257296  |  0.37376523 |
|   Tempe    | 0.06115905 |  0.09833311  | 0.052762322 |
|   issue    | 0.4053165  |  0.4878079   |  0.49384618 |
|   times    | 0.32552218 |  0.25110465  |  0.6788458  |
|  delivery  | 0.25303945 |  0.4434124   |  0.40880546 |
|   bread    | 0.23256464 |  0.20304178  |  0.3527187  |
|   sides    | 0.19177172 |  0.26154387  |  0.3793799  |
|   hummus   | 0.17244646 | 0.114108846  |  0.19505683 |
| containers |  0.533865  |  0.2625728   |  0.35444564 |
| everything | 0.27278507 |  0.26932576  |  0.5907772  |
|   fries    | 0.22823577 |  0.23287249  |  0.24978794 |
|   fries    | 0.22823577 |  0.23287249  |  0.24978794 |
|   fries    | 0.22823577 |  0.23287249  |  0.24978794 |
|   fries    | 0.22823577 |  0.23287249  |  0.24978794 |
|   fridge   | 0.2920201  |  0.23648244  |  0.4315229  |
|   dudes    | 0.22321723 |  0.23623897  |  0.46993238 |
|    food    | 0.28060624 |  0.37711048  |  0.45876935 |
|    food    | 0.28060624 |  0.37711048  |  0.45876935 |
|    food    | 0.28060624 |  0.37711048  |  0.45876935 |
|    them    | 0.22275224 |  0.24197046  |   0.586071  |
|    perk    | 0.4023775  |  0.28738493  |  0.38914892 |
|   place    | 0.43319535 |  0.4854776   |  0.67321235 |
|    food    | 0.28060624 |  0.37711048  |  0.45876935 |
|    food    | 0.28060624 |  0.37711048  |  0.45876935 |
|    food    | 0.28060624 |  0.37711048  |  0.45876935 |
|    Baba    | 0.06779782 | -0.014696765 | 0.062415965 |
|  service   | 0.50130033 |  0.5940287   |  0.38913205 |
|    food    | 0.28060624 |  0.37711048  |  0.45876935 |
|    food    | 0.28060624 |  0.37711048  |  0.45876935 |
|    food    | 0.28060624 |  0.37711048  |  0.45876935 |
+------------+------------+--------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Mediocre. Burger was average...sweet potato fries were not crisp enough... Beer was cold...nothin special.
===============================================
+--------+------------+------------+------------+
|  word  |   server   | management |    time    |
+--------+------------+------------+------------+
| Burger | 0.1125614  | 0.06829043 | 0.19290644 |
| fries  | 0.22823577 | 0.23287249 | 0.24978794 |
|  Beer  | 0.2566993  | 0.24404292 | 0.39538187 |
+--------+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: u
===============================================
+------+--------+------------+------+
| word | server | management | time |
+------+--------+------------+------+
+------+--------+------------+------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: m
===============================================
+------+--------+------------+------+
| word | server | management | time |
+------+--------+------------+------+
+------+--------+------------+------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: e
===============================================
+------+--------+------------+------+
| word | server | management | time |
+------+--------+------------+------+
+------+--------+------------+------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: o
===============================================
+------+--------+------------+------+
| word | server | management | time |
+------+--------+------------+------+
+------+--------+------------+------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: a
===============================================
+------+--------+------------+------+
| word | server | management | time |
+------+--------+------------+------+
+------+--------+------------+------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: h
===============================================
+------+--------+------------+------+
| word | server | management | time |
+------+--------+------------+------+
+------+--------+------------+------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: l
===============================================
+------+--------+------------+------+
| word | server | management | time |
+------+--------+------------+------+
+------+--------+------------+------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: h
===============================================
+------+--------+------------+------+
| word | server | management | time |
+------+--------+------------+------+
+------+--------+------------+------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: h
===============================================
+------+--------+------------+------+
| word | server | management | time |
+------+--------+------------+------+
+------+--------+------------+------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence:  
===============================================
+------+--------+------------+------+
| word | server | management | time |
+------+--------+------------+------+
+------+--------+------------+------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: h
===============================================
+------+--------+------------+------+
| word | server | management | time |
+------+--------+------------+------+
+------+--------+------------+------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: after reading reviews on this place, thought I would take my family here to give it a try.

but after driving in circles a few times, we realized that this place had closed down - couldn't find it at all!
===============================================
+---------+------------+------------+------------+
|   word  |   server   | management |    time    |
+---------+------------+------------+------------+
| reviews | 0.21228486 | 0.23341094 | 0.34044608 |
|  place  | 0.43319535 | 0.4854776  | 0.67321235 |
|  place  | 0.43319535 | 0.4854776  | 0.67321235 |
|  family | 0.29743537 | 0.39303252 | 0.5016145  |
|   try   | 0.2647053  | 0.19335827 | 0.5040869  |
| circles | 0.28777587 | 0.23215467 | 0.48043835 |
|  place  | 0.43319535 | 0.4854776  | 0.67321235 |
|  place  | 0.43319535 | 0.4854776  | 0.67321235 |
+---------+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: after reading reviews on this place, thought I would take my family here to give it a try.

but after driving in circles a few times, we realized that this place had closed down - couldn't find it at all!
===============================================
+---------+------------+------------+------------+
|   word  |   server   | management |    time    |
+---------+------------+------------+------------+
| reviews | 0.21228486 | 0.23341094 | 0.34044608 |
|  place  | 0.43319535 | 0.4854776  | 0.67321235 |
|  place  | 0.43319535 | 0.4854776  | 0.67321235 |
|  family | 0.29743537 | 0.39303252 | 0.5016145  |
|   try   | 0.2647053  | 0.19335827 | 0.5040869  |
| circles | 0.28777587 | 0.23215467 | 0.48043835 |
|  place  | 0.43319535 | 0.4854776  | 0.67321235 |
|  place  | 0.43319535 | 0.4854776  | 0.67321235 |
+---------+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: after reading reviews on this place, thought I would take my family here to give it a try.

but after driving in circles a few times, we realized that this place had closed down - couldn't find it at all!
===============================================
+---------+------------+------------+------------+
|   word  |   server   | management |    time    |
+---------+------------+------------+------------+
| reviews | 0.21228486 | 0.23341094 | 0.34044608 |
|  place  | 0.43319535 | 0.4854776  | 0.67321235 |
|  place  | 0.43319535 | 0.4854776  | 0.67321235 |
|  family | 0.29743537 | 0.39303252 | 0.5016145  |
|   try   | 0.2647053  | 0.19335827 | 0.5040869  |
| circles | 0.28777587 | 0.23215467 | 0.48043835 |
|  place  | 0.43319535 | 0.4854776  | 0.67321235 |
|  place  | 0.43319535 | 0.4854776  | 0.67321235 |
+---------+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Hidden on the east end of the Danforth is a lovely Thai restaurant. Found this restaurant while surfing on Yelp.

Surprisingly this place is pretty big to seat a big group of 12 and still have a few more small tables available. They are mainly a take-out restaurant, as many of the customers came in for take-out, and the service was a little bit slow. However, the food was great and it accommodating for many different people - seafood lovers, vegans, etc.

Definitely recommend the basil fried rice and the fried sole fish with eggplant but for those curry lovers out there, stay away from the roti curry chicken - no curry taste, just coconut favour. But the Roti itself was really good.

Most of the dishes were under $10 - definitely a good deal!

Will be back to try the noodle dishes!
===============================================
+------------+--------------+-------------+-------------+
|    word    |    server    |  management |     time    |
+------------+--------------+-------------+-------------+
|    end     |  0.32277468  |  0.3819877  |  0.62137824 |
|  Danforth  | -0.13730182  |  -0.0788221 | -0.21821742 |
| restaurant |  0.43089268  |  0.48613358 |  0.40249282 |
| restaurant |  0.43089268  |  0.48613358 |  0.40249282 |
| restaurant |  0.43089268  |  0.48613358 |  0.40249282 |
| restaurant |  0.43089268  |  0.48613358 |  0.40249282 |
| restaurant |  0.43089268  |  0.48613358 |  0.40249282 |
| restaurant |  0.43089268  |  0.48613358 |  0.40249282 |
|    Yelp    |  0.06342244  | 0.010542284 | 0.033856377 |
|   place    |  0.43319535  |  0.4854776  |  0.67321235 |
|   group    |  0.5132849   |   0.369192  |  0.50193703 |
|   tables   |  0.43538645  |  0.4568895  |  0.45711273 |
|    out     |  0.31058654  |  0.41661128 |  0.66131264 |
| restaurant |  0.43089268  |  0.48613358 |  0.40249282 |
| restaurant |  0.43089268  |  0.48613358 |  0.40249282 |
| restaurant |  0.43089268  |  0.48613358 |  0.40249282 |
| customers  |  0.46076018  |  0.67621654 |  0.3979931  |
|    out     |  0.23919697  |  0.43878204 |  0.55468893 |
|  service   |  0.50130033  |  0.5940287  |  0.38913205 |
|    food    |  0.28060624  |  0.37711048 |  0.45876935 |
|   lovers   |  0.14828867  |  0.21502382 |  0.36050275 |
|   lovers   |  0.14828867  |  0.21502382 |  0.36050275 |
|   vegans   |  0.17896695  |  0.21635754 |  0.25144842 |
|    rice    |  0.08018281  |  0.11218093 |  0.19925013 |
|    fish    |  0.21050055  |  0.17115267 |  0.29106447 |
|  eggplant  |  0.09272161  |  0.12500161 |  0.16355962 |
|   curry    |  0.17045642  |  0.19090943 |  0.2695795  |
|   lovers   |  0.14828867  |  0.21502382 |  0.36050275 |
|   lovers   |  0.14828867  |  0.21502382 |  0.36050275 |
|    out     |  0.3179284   |  0.3779643  |  0.69104326 |
|   curry    |  0.0695381   |  0.01784137 |  0.13390803 |
|  chicken   |  0.23295642  |  0.18704474 |  0.26017752 |
|   curry    |  0.17045642  |  0.19090943 |  0.2695795  |
|   taste    |  0.15113351  |  0.22707102 |  0.35262927 |
|    Roti    | -0.016466182 | -0.08122812 |  0.06532975 |
|   itself   |  0.3046315   |  0.29630312 |  0.43438825 |
|   dishes   |  0.2697271   |  0.3658129  |  0.44837025 |
|   dishes   |  0.2697271   |  0.3658129  |  0.44837025 |
|    deal    |  0.22618072  |  0.43250224 |  0.44124115 |
|   dishes   |  0.2697271   |  0.3658129  |  0.44837025 |
|   dishes   |  0.2697271   |  0.3658129  |  0.44837025 |
+------------+--------------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Great place in Chinatown to get banh mi! Just make sure you know what you want as it is really crazy in there and hectic! The ladies behind the counter will harass you until you move along!

Lots of great prepacked food as well, if the sandwich isn't your thing!
===============================================
+-----------+--------------+----------------+-------------+
|    word   |    server    |   management   |     time    |
+-----------+--------------+----------------+-------------+
|   place   |  0.43319535  |   0.4854776    |  0.67321235 |
| Chinatown | 0.0118723335 | -0.0048883217  | 0.044754464 |
|     mi    | 0.008327949  | -3.5715126e-05 |  0.08962202 |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    what   |  0.22997475  |   0.3028831    |  0.62002933 |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|   ladies  |  0.14896221  |   0.26738673   |  0.42972738 |
|  counter  |  0.28711772  |   0.31880105   |  0.4732907  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    you    |  0.28712827  |   0.2659441    |  0.6378094  |
|    Lots   |  0.22268696  |   0.32781002   |  0.4944375  |
|    food   |  0.28060624  |   0.37711048   |  0.45876935 |
|  sandwich |  0.2815426   |   0.2401627    |  0.3695453  |
|   thing   |  0.33893088  |   0.41789788   |  0.6849957  |
+-----------+--------------+----------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: a must stop when you are in montreal!

I was in Mtl for the weekend and wind up eating here 2 nights in a row!

The sandwiches here are unbelieveable! The smoked meat is so tasty and salty but so good. The bread definitely complements the meat!

Not much of a line up if you come either later in the evening.

Remember to leave a tip in the plate when you order take out and the servers will be extra nice and funny!
===============================================
+------------+-------------+-------------+-------------+
|    word    |    server   |  management |     time    |
+------------+-------------+-------------+-------------+
|    you     |  0.28712827 |  0.2659441  |  0.6378094  |
|    you     |  0.28712827 |  0.2659441  |  0.6378094  |
|    you     |  0.28712827 |  0.2659441  |  0.6378094  |
|  montreal  |  0.12460228 |  0.15613233 |  0.09565098 |
|    Mtl     | 0.019152714 | -0.10576432 | -0.18752171 |
|  weekend   |  0.32936516 |  0.2669049  |  0.64215666 |
|    row     |  0.24636348 |  0.20893128 |  0.4774911  |
| sandwiches |  0.20847416 |  0.24007289 |  0.29656282 |
|    meat    |  0.21712437 |  0.19475354 |  0.31040144 |
|    meat    |  0.21712437 |  0.19475354 |  0.31040144 |
|   bread    |  0.23256464 |  0.20304178 |  0.3527187  |
|    meat    |  0.21712437 |  0.19475354 |  0.31040144 |
|    meat    |  0.21712437 |  0.19475354 |  0.31040144 |
|    line    |  0.27460864 |   0.40429   |  0.54736036 |
|    you     |  0.28712827 |  0.2659441  |  0.6378094  |
|    you     |  0.28712827 |  0.2659441  |  0.6378094  |
|    you     |  0.28712827 |  0.2659441  |  0.6378094  |
|  evening   |  0.31060123 |  0.24644461 |  0.6132916  |
|    tip     |  0.32861668 |  0.28001833 |  0.41760683 |
|   plate    |  0.28546104 |  0.32471013 |  0.40801585 |
|    you     |  0.28712827 |  0.2659441  |  0.6378094  |
|    you     |  0.28712827 |  0.2659441  |  0.6378094  |
|    you     |  0.28712827 |  0.2659441  |  0.6378094  |
|  servers   |  0.9085329  |  0.50334346 |  0.4005228  |
+------------+-------------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: This place is always so dirty and grimy, been there twice and will not be back.  Customer service is horrible!!!
===============================================
+---------+------------+------------+------------+
|   word  |   server   | management |    time    |
+---------+------------+------------+------------+
|  place  | 0.43319535 | 0.4854776  | 0.67321235 |
| service | 0.50130033 | 0.5940287  | 0.38913205 |
+---------+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Super simple place but amazing nonetheless. It's been around since the 30's and they still serve the same thing they started with: a bologna and salami sandwich with mustard. 

Staff was very helpful and friendly.
===============================================
+----------+------------+------------+------------+
|   word   |   server   | management |    time    |
+----------+------------+------------+------------+
|  place   | 0.43319535 | 0.4854776  | 0.67321235 |
|  thing   | 0.33893088 | 0.41789788 | 0.6849957  |
| sandwich | 0.2815426  | 0.2401627  | 0.3695453  |
| mustard  | 0.17678656 | 0.18046576 | 0.18985948 |
|  Staff   |  0.42364   | 0.7357212  | 0.4573615  |
+----------+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Small unassuming place that changes their menu every so often. Cool decor and vibe inside their 30 seat restaurant. Call for a reservation. 

We had their beef tartar and pork belly to start and a salmon dish and lamb meal for mains. Everything was incredible! I could go on at length about how all the listed ingredients really make their dishes amazing but honestly you just need to go. 

A bit outside of downtown montreal but take the metro out and it's less than a 10 minute walk from the station.
===============================================
+-------------+------------+------------+------------+
|     word    |   server   | management |    time    |
+-------------+------------+------------+------------+
|    place    | 0.43319535 | 0.4854776  | 0.67321235 |
|     menu    | 0.46361804 | 0.3160016  | 0.30255258 |
|    decor    | 0.21699108 | 0.35502177 | 0.27914903 |
|     vibe    | 0.16528025 | 0.31668112 | 0.38021594 |
|  restaurant | 0.43089268 | 0.48613358 | 0.40249282 |
| reservation | 0.33975485 | 0.40165475 | 0.45888904 |
|    tartar   | 0.14370126 | 0.22972597 | 0.2206726  |
|    belly    | 0.14422362 | 0.15490165 | 0.3383298  |
|    mains    | 0.33138546 |  0.195213  | 0.29800415 |
|  Everything | 0.27278507 | 0.26932576 | 0.5907772  |
|    length   | 0.22440429 | 0.25152805 | 0.4462898  |
| ingredients | 0.2656413  | 0.24331938 | 0.3501397  |
|    dishes   | 0.2697271  | 0.3658129  | 0.44837025 |
|     you     | 0.28712827 | 0.2659441  | 0.6378094  |
|   montreal  | 0.12460228 | 0.15613233 | 0.09565098 |
|    metro    | 0.3677298  | 0.29487112 | 0.33811468 |
|     walk    | 0.24084304 | 0.29685897 | 0.5436063  |
|   station   | 0.42896485 | 0.37214535 | 0.4256412  |
+-------------+------------+------------+------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Lester's is located in a beautiful neighborhood and has been there since 1951. They are known for smoked meat which most deli's have but their brisket sandwich is what I come to montreal for. They've got about 12 seats outside to go along with the inside. 

The smoked meat is up there in quality and taste with Schwartz's and you'll find less tourists at Lester's as well.
===============================================
+--------------+-------------+--------------+-------------+
|     word     |    server   |  management  |     time    |
+--------------+-------------+--------------+-------------+
|    Lester    |  -0.0928761 | -0.018394163 |  -0.0900052 |
|    Lester    |  -0.0928761 | -0.018394163 |  -0.0900052 |
| neighborhood |  0.33008933 |  0.33888406  |  0.3988744  |
|     meat     |  0.21712437 |  0.19475354  |  0.31040144 |
|     meat     |  0.21712437 |  0.19475354  |  0.31040144 |
|   sandwich   |  0.2815426  |  0.2401627   |  0.3695453  |
|     what     |  0.22997475 |  0.3028831   |  0.62002933 |
|   montreal   |  0.12460228 |  0.15613233  |  0.09565098 |
|    seats     |  0.17785433 |  0.2680103   |  0.33314148 |
|    inside    |  0.23602568 |  0.24184898  |  0.38518333 |
|     meat     |  0.21712437 |  0.19475354  |  0.31040144 |
|     meat     |  0.21712437 |  0.19475354  |  0.31040144 |
|   quality    |  0.27173838 |  0.45837924  |  0.42095107 |
|    taste     |  0.15113351 |  0.22707102  |  0.35262927 |
|   Schwartz   | 0.036678985 | 0.021647507  | -0.12902011 |
|     you      |  0.28712827 |  0.2659441   |  0.6378094  |
|   tourists   |   0.261135  |   0.262723   |  0.3509596  |
|    Lester    |  -0.0928761 | -0.018394163 |  -0.0900052 |
|    Lester    |  -0.0928761 | -0.018394163 |  -0.0900052 |
+--------------+-------------+--------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Love coming here. Yes the place always needs the floor swept but when you give out  peanuts in the shell how won't it always be a bit dirty. 

The food speaks for itself, so good. Burgers are made to order and the meat is put on the grill when you order your sandwich. Getting the small burger just means 1 patty, the regular is a 2 patty burger which is twice the deliciousness. 

Getting the Cajun fries adds a bit of spice to them and whatever size you order they always throw more fries (a lot more fries) into the bag.
===============================================
+---------------+--------------+-------------+-------------+
|      word     |    server    |  management |     time    |
+---------------+--------------+-------------+-------------+
|      Love     |  0.09477622  |  0.20843062 |  0.41052666 |
|     place     |  0.43319535  |  0.4854776  |  0.67321235 |
|     floor     |  0.23587689  |  0.32826236 |  0.4297205  |
|      you      |  0.28712827  |  0.2659441  |  0.6378094  |
|      you      |  0.28712827  |  0.2659441  |  0.6378094  |
|      you      |  0.28712827  |  0.2659441  |  0.6378094  |
|    peanuts    |  0.23852411  |  0.3268544  |  0.2978659  |
|     shell     |  0.33782983  |  0.28917387 |  0.38999388 |
|      bit      |  0.23941387  |  0.2936425  |  0.55522513 |
|      food     |  0.28060624  |  0.37711048 |  0.45876935 |
|     itself    |  0.3046315   |  0.29630312 |  0.43438825 |
|    Burgers    |  0.24125254  |  0.3036643  |  0.27634242 |
|      meat     |  0.21712437  |  0.19475354 |  0.31040144 |
|     grill     |  0.27550462  |  0.2094968  |  0.25201768 |
|      you      |  0.28712827  |  0.2659441  |  0.6378094  |
|      you      |  0.28712827  |  0.2659441  |  0.6378094  |
|      you      |  0.28712827  |  0.2659441  |  0.6378094  |
|    sandwich   |  0.2815426   |  0.2401627  |  0.3695453  |
|     burger    |  0.28216618  |  0.25393206 |  0.30220777 |
|     burger    |  0.28216618  |  0.25393206 |  0.30220777 |
|     patty     | -0.011561267 | 0.009742584 | 0.062318575 |
|     patty     | -0.011561267 | 0.009742584 | 0.062318575 |
|     burger    |  0.28216618  |  0.25393206 |  0.30220777 |
|     burger    |  0.28216618  |  0.25393206 |  0.30220777 |
| deliciousness |  0.18133956  |  0.14927791 |  0.33503357 |
|     fries     |  0.22823577  |  0.23287249 |  0.24978794 |
|     fries     |  0.22823577  |  0.23287249 |  0.24978794 |
|     fries     |  0.22823577  |  0.23287249 |  0.24978794 |
|      bit      |  0.23941387  |  0.2936425  |  0.55522513 |
|     spice     |  0.16131955  |  0.17167644 |  0.30385798 |
|      them     |  0.22275224  |  0.24197046 |   0.586071  |
|      size     |  0.2396716   |  0.24543379 |  0.35843763 |
|      you      |  0.28712827  |  0.2659441  |  0.6378094  |
|      you      |  0.28712827  |  0.2659441  |  0.6378094  |
|      you      |  0.28712827  |  0.2659441  |  0.6378094  |
|     fries     |  0.22823577  |  0.23287249 |  0.24978794 |
|     fries     |  0.22823577  |  0.23287249 |  0.24978794 |
|     fries     |  0.22823577  |  0.23287249 |  0.24978794 |
|     fries     |  0.22823577  |  0.23287249 |  0.24978794 |
|     fries     |  0.22823577  |  0.23287249 |  0.24978794 |
|     fries     |  0.22823577  |  0.23287249 |  0.24978794 |
|      bag      |  0.2656956   |  0.23115632 |  0.41198918 |
+---------------+--------------+-------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
## sentence: Had their chocolate almond croissant and it was amazing! So light and buttery and oh my how chocolaty.

If you're looking for a light breakfast then head out here. Perfect spot for a coffee\/latt√© before heading out to the old port
===============================================
+-----------+---------------+------------+-------------+
|    word   |     server    | management |     time    |
+-----------+---------------+------------+-------------+
| croissant |   0.24599124  | 0.15214793 |  0.27124625 |
|    you    |   0.28712827  | 0.2659441  |  0.6378094  |
| breakfast |   0.2127993   | 0.21413578 |  0.41834062 |
|    spot   |   0.31810322  | 0.40522233 |  0.59297115 |
|     ©     | -0.0019972876 | 0.10235453 | 0.033033878 |
|    port   |   0.5665816   | 0.32060406 |  0.29021946 |
+-----------+---------------+------------+-------------+
===============================================
## Similarity Analysis (use_s2v=True)
## compare_to: s, e, r, v, e, r,  , m, a, n, a, g, e, m, e, n, t,  , t, i, m, e
